code,gw,price_tenths
490145,2,45
490145,3,45
490145,4,45
490145,5,45
490161,1,50
490161,2,50
490161,3,49
490161,4,49
490161,5,48
490881,1,50
490881,2,50
490881,3,49
490881,4,49
490881,5,48
491007,1,45
491007,2,45
491007,3,44
491007,4,44
491007,5,43
491279,1,50
491279,2,50
491279,3,51
491279,4,51
491279,5,52
491501,1,45
491501,2,45
491501,3,44
491501,4,44
491501,5,43
492498,1,45
492498,2,45
492498,3,44
492498,4,44
492498,5,43
492777,1,50
492777,2,50
492777,3,49
492777,4,49
492777,5,48
492859,1,50
492859,2,50
492859,3,49
492859,4,49
492859,5,48
493105,1,60
493105,2,60
493105,3,60
493105,4,60
493105,5,60
493250,1,60
493250,2,60
493250,3,60
493250,4,60
493250,5,60
493362,1,60
493362,2,60
493362,3,59
493362,4,59
493362,5,58
494307,1,50
494307,2,50
494307,3,49
494307,4,49
494307,5,48
494521,1,55
494521,2,55
494521,3,55
494521,4,55
494521,5,55
494595,1,75
494595,2,75
494595,3,76
494595,4,76
494595,5,77
494928,1,45
494928,2,45
494928,3,44
494928,4,44
494928,5,43
494950,1,40
494950,2,40
494950,3,39
494950,4,39
494950,5,38
496208,1,50
496208,2,50
496208,3,49
496208,4,49
496208,5,48
496221,1,55
496221,2,55
496221,3,55
496221,4,55
496221,5,55
496661,1,55
496661,2,55
496661,3,54
496661,4,54
496661,5,53
498016,1,50
498016,2,50
498016,3,50
498016,4,50
498016,5,50
498444,1,50
498444,2,50
498444,3,49
498444,4,49
498444,5,48
499169,1,55
499169,2,55
499169,3,54
499169,4,54
499169,5,53
499175,1,55
499175,2,55
499175,3,54
499175,4,54
499175,5,53
499300,1,40
499300,2,40
499300,3,39
499300,4,39
499300,5,38
499309,1,50
499309,2,50
499309,3,49
499309,4,49
499309,5,48
499604,1,65
499604,2,65
499604,3,65
499604,4,65
499604,5,65
499716,1,40
499716,2,40
499716,3,39
499716,4,39
499716,5,38
499721,1,50
499721,2,50
499721,3,49
499721,4,49
499721,5,48
499726,1,45
499726,2,45
499726,3,45
499726,4,45
499726,5,45
500040,1,55
500040,2,55
500040,3,56
500040,4,56
500040,5,57
500058,1,45
500058,2,45
500058,3,44
500058,4,44
500058,5,43
500151,1,45
500151,2,45
500151,3,44
500151,4,44
500151,5,43
500957,1,45
500957,2,45
500957,3,45
500957,4,45
500957,5,45
501390,1,50
501390,2,50
501390,3,49
501390,4,49
501390,5,48
501459,1,50
501459,2,50
501459,3,49
501459,4,49
501459,5,48
501902,1,40
501902,2,40
501902,3,39
501902,4,39
501902,5,38
502500,1,80
502500,2,80
502500,3,81
502500,4,81
502500,5,82
502697,1,50
502697,2,50
502697,3,49
502697,4,49
502697,5,48
503037,1,50
503037,2,50
503037,3,49
503037,4,49
503037,5,48
503139,1,60
503139,2,60
503139,3,60
503139,4,60
503139,5,60
503301,1,55
503301,2,55
503301,3,54
503301,4,54
503301,5,53
505079,1,40
505079,2,40
505079,3,39
505079,4,39
505079,5,38
507433,1,45
507433,2,45
507433,3,44
507433,4,44
507433,5,43
508395,1,50
508395,2,50
508395,3,50
508395,4,50
508395,5,50
508479,1,50
508479,2,50
508479,3,49
508479,4,49
508479,5,48
509416,1,55
509416,2,55
509416,3,55
509416,4,55
509416,5,55
510281,1,65
510281,2,65
510281,3,64
510281,4,64
510281,5,63
510663,1,75
510663,2,75
510663,3,74
510663,4,74
510663,5,73
511499,1,60
511499,2,60
511499,3,60
511499,4,60
511499,5,60
512462,1,50
512462,2,50
512462,3,49
512462,4,49
512462,5,48
513086,1,45
513086,2,45
513086,3,44
513086,4,44
513086,5,43
513418,1,60
513418,2,60
513418,3,60
513418,4,60
513418,5,60
513466,1,50
513466,2,50
513466,3,49
513466,4,49
513466,5,48
513545,1,55
513545,2,55
513545,3,55
513545,4,55
513545,5,55
514254,1,50
514254,2,50
514254,3,50
514254,4,50
514254,5,50
514356,1,50
514356,2,50
514356,3,49
514356,4,49
514356,5,48
514514,1,50
514514,2,50
514514,3,49
514514,4,49
514514,5,48
515046,1,45
515046,2,45
515046,3,44
515046,4,44
515046,5,43
515597,1,50
515597,2,50
515597,3,49
515597,4,49
515597,5,48
515621,1,45
515621,2,45
515621,3,44
515621,4,44
515621,5,43
516895,1,55
516895,2,55
516895,3,55
516895,4,55
516895,5,55
517052,1,65
517052,2,65
517052,3,64
517052,4,64
517052,5,63
519440,1,40
519440,2,40
519440,3,39
519440,4,39
519440,5,38
519634,1,45
519634,2,45
519634,3,44
519634,4,44
519634,5,43
519913,1,45
519913,2,45
519913,3,44
519913,4,44
519913,5,43
522047,1,50
522047,2,50
522047,3,50
522047,4,50
522047,5,50
531442,1,55
531442,2,55
531442,3,54
531442,4,54
531442,5,53
532529,1,60
532529,2,60
532529,3,59
532529,4,59
532529,5,58
532605,1,50
532605,2,50
532605,3,50
532605,4,50
532605,5,50
533463,1,65
533463,2,65
533463,3,65
533463,4,65
533463,5,65
534392,1,45
534392,2,45
534392,3,44
534392,4,44
534392,5,43
535301,1,50
535301,2,50
535301,3,49
535301,4,49
535301,5,48
535818,1,50
535818,2,50
535818,3,49
535818,4,49
535818,5,48
535928,1,50
535928,2,50
535928,3,49
535928,4,49
535928,5,48
536661,1,50
536661,2,50
536661,3,49
536661,4,49
536661,5,48
536694,1,50
536694,2,50
536694,3,49
536694,4,49
536694,5,48
536916,1,50
536916,2,50
536916,3,49
536916,4,49
536916,5,48
538207,1,60
538207,2,60
538207,3,60
538207,4,60
538207,5,60
538638,1,40
538638,2,40
538638,3,39
538638,4,39
538638,5,38
539142,1,40
539142,2,40
539142,3,40
539142,4,40
539142,5,40
540324,1,50
540324,2,50
540324,3,49
540324,4,49
540324,5,48
543158,1,55
543158,2,55
543158,3,54
543158,4,54
543158,5,53
543295,1,50
543295,2,50
543295,3,49
543295,4,49
543295,5,48
543968,1,55
543968,2,55
543968,3,54
543968,4,54
543968,5,53
544877,1,55
544877,2,55
544877,3,55
544877,4,55
544877,5,55
545477,1,40
545477,2,40
545477,3,39
545477,4,39
545477,5,38
546600,1,45
546600,2,45
546600,3,44
546600,4,44
546600,5,43
547027,1,55
547027,2,55
547027,3,54
547027,4,54
547027,5,53
547037,1,50
547037,2,50
547037,3,49
547037,4,49
547037,5,48
547676,1,40
547676,2,40
547676,3,39
547676,4,39
547676,5,38
547701,1,50
547701,2,50
547701,3,49
547701,4,49
547701,5,48
547719,1,55
547719,2,55
547719,3,54
547719,4,54
547719,5,53
548308,1,45
548308,2,45
548308,3,44
548308,4,44
548308,5,43
549067,1,40
549067,2,40
549067,3,39
549067,4,39
549067,5,38
549074,1,50
549074,2,50
549074,3,49
549074,4,49
549074,5,48
549653,1,45
549653,2,45
549653,3,44
549653,4,44
549653,5,43
549912,1,55
549912,2,55
549912,3,54
549912,4,54
549912,5,53
549939,1,45
549939,2,45
549939,3,44
549939,4,44
549939,5,43
550090,1,45
550090,2,45
550090,3,44
550090,4,44
550090,5,43
550615,1,55
550615,2,55
550615,3,54
550615,4,54
550615,5,53
550839,1,55
550839,2,55
550839,3,54
550839,4,54
550839,5,53
550864,1,50
550864,2,50
550864,3,50
550864,4,50
550864,5,50
551210,1,45
551210,2,45
551210,3,45
551210,4,45
551210,5,45
551226,1,60
551226,2,60
551226,3,60
551226,4,60
551226,5,60
551262,1,50
551262,2,50
551262,3,49
551262,4,49
551262,5,48
551466,1,60
551466,2,60
551466,3,60
551466,4,60
551466,5,60
551499,1,65
551499,2,65
551499,3,65
551499,4,65
551499,5,65
552946,1,50
552946,2,50
552946,3,49
552946,4,49
552946,5,48
553783,1,45
553783,2,45
553783,3,44
553783,4,44
553783,5,43
554197,1,50
554197,2,50
554197,3,49
554197,4,49
554197,5,48
554578,1,45
554578,2,45
554578,3,44
554578,4,44
554578,5,43
556637,1,45
556637,2,45
556637,3,44
556637,4,44
556637,5,43
557012,1,45
557012,2,45
557012,3,45
557012,4,45
557012,5,45
560262,1,75
560262,2,75
560262,3,75
560262,4,75
560262,5,75
560552,1,55
560552,2,55
560552,3,54
560552,4,54
560552,5,53
561245,1,60
561245,2,60
561245,3,59
561245,4,59
561245,5,58
565297,1,45
565297,2,45
565297,3,44
565297,4,44
565297,5,43
567119,1,45
567119,2,45
567119,3,44
567119,4,44
567119,5,43
568420,1,55
568420,2,55
568420,3,54
568420,4,54
568420,5,53
570241,1,45
570241,2,45
570241,3,44
570241,4,44
570241,5,43
570526,1,55
570526,2,55
570526,3,54
570526,4,54
570526,5,53
570794,1,50
570794,2,50
570794,3,49
570794,4,49
570794,5,48
571779,1,55
571779,2,55
571779,3,54
571779,4,54
571779,5,53
572584,1,40
572584,2,40
572584,3,39
572584,4,39
572584,5,38
574458,1,45
574458,2,45
574458,3,44
574458,4,44
574458,5,43
575204,1,50
575204,2,50
575204,3,49
575204,4,49
575204,5,48
575458,1,45
575458,2,45
575458,3,44
575458,4,44
575458,5,43
575476,1,55
575476,2,55
575476,3,55
575476,4,55
575476,5,55
575901,1,40
575901,2,40
575901,3,39
575901,4,39
575901,5,38
576620,1,45
576620,2,45
576620,3,44
576620,4,44
576620,5,43
576628,1,50
576628,2,50
576628,3,49
576628,4,49
576628,5,48
577016,1,45
577016,2,45
577016,3,44
577016,4,44
577016,5,43
577285,1,45
577285,2,45
577285,3,44
577285,4,44
577285,5,43
577411,1,40
577411,2,40
577411,3,39
577411,4,39
577411,5,38
577669,1,50
577669,2,50
577669,3,49
577669,4,49
577669,5,48
577725,1,55
577725,2,55
577725,3,54
577725,4,54
577725,5,53
577974,1,40
577974,2,40
577974,3,39
577974,4,39
577974,5,38
578153,1,55
578153,2,55
578153,3,55
578153,4,55
578153,5,55
578545,1,40
578545,2,40
578545,3,40
578545,4,40
578545,5,40
586268,1,40
586268,2,40
586268,3,39
586268,4,39
586268,5,38
586309,1,55
586309,2,55
586309,3,55
586309,4,55
586309,5,55
590014,1,45
590014,2,45
590014,3,44
590014,4,44
590014,5,43
590039,1,45
590039,2,45
590039,3,44
590039,4,44
590039,5,43
591386,1,50
591386,2,50
591386,3,49
591386,4,49
591386,5,48
592031,1,60
592031,2,60
592031,3,59
592031,4,59
592031,5,58
593117,1,55
593117,2,55
593117,3,54
593117,4,54
593117,5,53
593174,1,45
593174,2,45
593174,3,45
593174,4,45
593174,5,45
596047,1,45
596047,2,45
596047,3,45
596047,4,45
596047,5,45
596777,1,60
596777,2,60
596777,3,60
596777,4,60
596777,5,60
597320,1,45
597320,2,45
597320,3,44
597320,4,44
597320,5,43
597462,1,40
597462,2,40
597462,3,39
597462,4,39
597462,5,38
599303,1,45
599303,2,45
599303,3,45
599303,4,45
599303,5,45
606702,1,50
606702,2,50
606702,3,50
606702,4,50
606702,5,50
606745,1,45
606745,2,45
606745,3,44
606745,4,44
606745,5,43
606798,1,40
606798,2,40
606798,3,40
606798,4,40
606798,5,40
606921,1,50
606921,2,50
606921,3,49
606921,4,49
606921,5,48
606930,1,40
606930,2,40
606930,3,40
606930,4,40
606930,5,40
607464,1,45
607464,2,45
607464,3,45
607464,4,45
607464,5,45
608181,1,55
608181,2,55
608181,3,54
608181,4,54
608181,5,53
608227,1,50
608227,2,50
608227,3,49
608227,4,49
608227,5,48
609873,1,50
609873,2,50
609873,3,49
609873,4,49
609873,5,48
610799,1,50
610799,2,50
610799,3,50
610799,4,50
610799,5,50
611665,1,60
611665,2,60
611665,3,59
611665,4,59
611665,5,58
611922,1,60
611922,2,60
611922,3,60
611922,4,60
611922,5,60
614071,1,60
614071,2,60
614071,3,60
614071,4,60
614071,5,60
614574,1,50
614574,2,50
614574,3,49
614574,4,49
614574,5,48
616077,1,55
616077,2,55
616077,3,54
616077,4,54
616077,5,53
616221,1,40
616221,2,40
616221,3,39
616221,4,39
616221,5,38
616222,1,45
616222,2,45
616222,3,44
616222,4,44
616222,5,43
620109,1,55
620109,2,55
620109,3,55
620109,4,55
620109,5,55
620487,1,50
620487,2,50
620487,3,49
620487,4,49
620487,5,48
622758,1,45
622758,2,45
622758,3,44
622758,4,44
622758,5,43
624773,1,65
624773,2,65
624773,3,65
624773,4,65
624773,5,65
629397,1,45
629397,2,45
629397,3,45
629397,4,45
629397,5,45
631786,1,45
631786,2,45
631786,3,46
631786,4,46
631786,5,47
632794,1,50
632794,2,50
632794,3,49
632794,4,49
632794,5,48
636852,1,50
636852,2,50
636852,3,49
636852,4,49
636852,5,48
640419,1,40
640419,2,40
640419,3,39
640419,4,39
640419,5,38
645618,1,45
645618,2,45
645618,3,45
645618,4,45
645618,5,45
647681,1,40
647681,2,40
647681,3,39
647681,4,39
647681,5,38
647850,1,55
647850,2,55
647850,3,54
647850,4,54
647850,5,53
649208,1,50
649208,2,50
649208,3,49
649208,4,49
649208,5,48
651426,1,50
651426,2,50
651426,3,49
651426,4,49
651426,5,48
653481,1,50
653481,2,50
653481,3,49
653481,4,49
653481,5,48
660392,1,50
660392,2,50
660392,3,49
660392,4,49
660392,5,48
661800,1,40
661800,2,40
661800,3,39
661800,4,39
661800,5,38
661888,1,50
661888,2,50
661888,3,49
661888,4,49
661888,5,48
672492,1,45
672492,2,45
672492,3,44
672492,4,44
672492,5,43
684268,1,45
684268,2,45
684268,3,44
684268,4,44
684268,5,43
690838,1,55
690838,2,55
690838,3,55
690838,4,55
690838,5,55
699989,1,50
699989,2,50
699989,3,49
699989,4,49
699989,5,48
700308,1,50
700308,2,50
700308,3,49
700308,4,49
700308,5,48
